tgl_kejadian;bulan_kejadian;kota_administrasi;kecamatan;kelurahan;rw;ketinggian_air_min_cm;ketinggian_air_max_cm;rainFall_mm;rainDuration_minutes
12.0;11;Jakarta Selatan;pasar minggu;pejaten timur;5;10;30;31.8;97.0
12.0;11;Jakarta Selatan;pasar minggu;pejaten timur;6;10;30;44.4;113.0
12.0;11;Jakarta Selatan;pasar minggu;pejaten timur;8;10;30;37.8;131.0
28.0;11;Jakarta Selatan;pasar minggu;cilandak timur;3;10;30;95.0;110.0
28.0;11;Jakarta Selatan;pasar minggu;cilandak timur;9;10;30;78.7;184.0
28.0;11;Jakarta Selatan;cilandak;gandaria selatan;5;60;70;152.9;275.0
28.0;11;Jakarta Selatan;cilandak;gandaria selatan;7;60;70;141.9;284.0
28.0;11;Jakarta Selatan;pesanggrahan;ulujami;1;40;70;89.9;252.0
11.0;11;Jakarta Timur;Makasar;cipinang melayu;3;30;50;79.5;227.0
11.0;11;Jakarta Timur;Makasar;cipinang melayu;4;30;50;99.8;187.0
11.0;11;Jakarta Timur;jatinegara;cipinang muara;13;60;80;110.6;218.0
12.0;11;Jakarta Timur;jatinegara;kampung melayu;4;10;100;126.8;241.0
12.0;11;Jakarta Timur;jatinegara;kampung melayu;5;10;100;107.7;199.0
12.0;11;Jakarta Timur;jatinegara;kampung melayu;7;10;100;105.0;204.0
12.0;11;Jakarta Timur;jatinegara;kampung melayu;8;10;100;126.7;248.0
12.0;11;Jakarta Timur;jatinegara;bidara cina;7;20;60;98.9;230.0
12.0;11;Jakarta Timur;jatinegara;bidara cina;11;20;60;82.8;181.0
11.0;11;Jakarta Timur;ciracas;rambutan;5;10;30;83.2;132.0
12.0;11;Jakarta Timur;kramat jati;cawang;2;10;50;53.4;218.0
12.0;11;Jakarta Timur;kramat jati;cawang;3;10;50;87.3;160.0
12.0;11;Jakarta Timur;kramat jati;cawang;5;10;50;86.9;254.0
12.0;11;Jakarta Timur;kramat jati;cawang;8;10;50;68.8;173.0
29.0;11;Jakarta Timur;cakung;jatinegara;8;10;15;55.3;27.0
29.0;11;Jakarta Timur;cakung;rawa terate;5;5;20;23.7;128.0
4.0;12;Jakarta Utara;penjaringan;pluit;22;5;10;59.7;98.0
5.0;12;Jakarta Utara;penjaringan;pluit;22;5;10;37.6;134.0
7.0;12;Jakarta Utara;penjaringan;pluit;22;5;10;30.8;109.0
4.0;12;Jakarta Utara;penjaringan;kamal muara;4;3;10;60.7;74.0
5.0;12;Jakarta Utara;penjaringan;kamal muara;4;3;10;25.7;31.0
6.0;12;Jakarta Utara;penjaringan;kamal muara;4;3;10;11.6;71.0
7.0;12;Jakarta Utara;penjaringan;kamal muara;4;3;10;8.6;45.0
8.0;12;Jakarta Utara;penjaringan;kamal muara;4;3;10;51.9;56.0
11.0;12;Jakarta Utara;penjaringan;kamal muara;4;3;10;14.1;103.0
13.0;12;Jakarta Utara;penjaringan;kamal muara;4;3;10;74.8;146.0
7.0;12;Jakarta Utara;penjaringan;penjaringan;17;5;10;0.0;98.0
4.0;12;Jakarta Barat;kalideres;kamal;1;6;10;75.9;36.0
5.0;12;Jakarta Barat;kalideres;kamal;1;6;10;46.2;102.0
6.0;12;Jakarta Barat;kalideres;kamal;1;6;10;40.1;132.0
11.0;12;Jakarta Barat;kalideres;kamal;1;6;10;31.1;60.0
12.0;12;Jakarta Barat;kalideres;kamal;1;6;10;50.0;79.0
12.0;12;Jakarta Barat;cengkareng;rawa buaya;1;15;60;85.5;173.0
12.0;12;Jakarta Barat;cengkareng;rawa buaya;2;15;60;108.3;141.0
12.0;12;Jakarta Barat;cengkareng;rawa buaya;3;15;60;88.5;198.0
12.0;12;Jakarta Barat;cengkareng;rawa buaya;4;15;60;89.3;168.0
12.0;12;Jakarta Barat;cengkareng;rawa buaya;7;15;60;79.0;189.0
12.0;12;Jakarta Barat;cengkareng;rawa buaya;8;15;60;85.1;137.0
12.0;12;Jakarta Barat;cengkareng;rawa buaya;11;15;60;92.4;155.0
12.0;12;Jakarta Barat;cengkareng;cengkareng timur;3;20;30;33.3;164.0
12.0;12;Jakarta Barat;cengkareng;duri kosambi;4;10;40;40.5;120.0
12.0;12;Jakarta Barat;cengkareng;duri kosambi;5;10;40;82.4;204.0
12.0;12;Jakarta Barat;cengkareng;duri kosambi;6;10;40;70.9;119.0
12.0;12;Jakarta Barat;kembangan;kembangan utara;1;50;50;101.3;219.0
4.0;12;Jakarta Selatan;cilandak;cilandak barat;2;20;60;90.4;217.0
4.0;12;Jakarta Selatan;cilandak;cilandak barat;6;20;60;97.0;123.0
13.0;12;Jakarta Selatan;cilandak;pondok labu;7;20;60;79.2;110.0
10.0;12;Jakarta Selatan;pancoran;kalibata;9;30;30;59.4;89.0
10.0;12;Jakarta Selatan;pancoran;duren tiga;5;70;70;138.9;321.0
10.0;12;Jakarta Selatan;mampang prapatan;bangka;2;50;80;107.9;233.0
13.0;12;Jakarta Selatan;mampang prapatan;bangka;2;50;80;135.7;357.0
10.0;12;Jakarta Selatan;mampang prapatan;bangka;3;50;80;93.4;232.0
13.0;12;Jakarta Selatan;mampang prapatan;bangka;3;50;80;148.1;262.0
10.0;12;Jakarta Selatan;mampang prapatan;bangka;4;50;80;137.0;317.0
13.0;12;Jakarta Selatan;mampang prapatan;bangka;4;50;80;132.6;335.0
10.0;12;Jakarta Selatan;kebayoran baru;petogogan;1;10;40;87.2;217.0
12.0;12;Jakarta Selatan;kebayoran baru;petogogan;1;10;40;100.8;183.0
13.0;12;Jakarta Selatan;kebayoran baru;petogogan;1;10;40;87.8;176.0
10.0;12;Jakarta Selatan;kebayoran baru;petogogan;2;10;40;30.7;159.0
12.0;12;Jakarta Selatan;kebayoran baru;petogogan;2;10;40;41.9;166.0
13.0;12;Jakarta Selatan;kebayoran baru;petogogan;2;10;40;55.0;113.0
10.0;12;Jakarta Selatan;kebayoran baru;petogogan;3;10;40;68.0;102.0
12.0;12;Jakarta Selatan;kebayoran baru;petogogan;3;10;40;77.9;135.0
13.0;12;Jakarta Selatan;kebayoran baru;petogogan;3;10;40;53.0;128.0
10.0;12;Jakarta Selatan;kebayoran baru;petogogan;5;10;40;71.2;117.0
12.0;12;Jakarta Selatan;kebayoran baru;petogogan;5;10;40;52.4;163.0
13.0;12;Jakarta Selatan;kebayoran baru;petogogan;5;10;40;55.3;173.0
13.0;12;Jakarta Selatan;kebayoran baru;cipete utara;6;20;40;46.9;154.0
13.0;12;Jakarta Selatan;pasar minggu;cilandak timur;1;10;100;94.0;284.0
13.0;12;Jakarta Selatan;pasar minggu;cilandak timur;3;10;100;85.5;179.0
13.0;12;Jakarta Selatan;kebayoran lama;cipulir;10;30;80;93.0;217.0
11.0;12;Jakarta Selatan;pesanggrahan;ulujami;1;20;40;96.1;121.0
3.0;12;Jakarta Timur;cakung;rawa terate;5;10;100;93.5;150.0
3.0;12;Jakarta Timur;cakung;cakung timur;9;20;20;112.6;117.0
6.0;12;Jakarta Timur;makasar;cipinang melayu;4;10;30;69.9;115.0
11.0;12;Jakarta Timur;ciracas;rambutan;3;10;50;78.7;211.0
11.0;12;Jakarta Timur;ciracas;rambutan;5;10;50;57.8;175.0
